labels(n),n,keys(n)
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-189.45,""visioncycle"":0,""hasPoint_X"":334.28}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-116.7,""visioncycle"":0,""hasPoint_X"":411.02}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-191.13,""visioncycle"":0,""hasPoint_X"":409.2}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-191.81,""visioncycle"":0,""hasPoint_X"":410.74}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-189.45,""visioncycle"":0,""hasPoint_X"":334.28}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-214.95,""visioncycle"":0,""hasPoint_X"":581.38}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":181.33,""visioncycle"":0,""hasPoint_X"":662.42}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-5.93,""visioncycle"":0,""hasPoint_X"":641.4}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-227,""visioncycle"":0,""hasPoint_X"":594.46}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-191.81,""visioncycle"":0,""hasPoint_X"":410.74}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-189.45,""visioncycle"":0,""hasPoint_X"":334.28}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-214.95,""visioncycle"":0,""hasPoint_X"":581.38}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":181.33,""visioncycle"":0,""hasPoint_X"":662.42}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-5.93,""visioncycle"":0,""hasPoint_X"":641.4}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-227,""visioncycle"":0,""hasPoint_X"":594.46}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":69.36,""visioncycle"":0,""hasPoint_X"":642.72}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.54,""visioncycle"":0,""hasPoint_X"":642.94}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-226.03,""visioncycle"":0,""hasPoint_X"":593.8}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":70.85,""visioncycle"":0,""hasPoint_X"":567.3}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-5.93,""visioncycle"":0,""hasPoint_X"":641.4}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-227,""visioncycle"":0,""hasPoint_X"":594.46}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-4.68,""visioncycle"":0,""hasPoint_X"":566.04}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.54,""visioncycle"":0,""hasPoint_X"":642.94}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-226.29,""visioncycle"":0,""hasPoint_X"":594.31}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":70.85,""visioncycle"":0,""hasPoint_X"":567.3}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-4.68,""visioncycle"":0,""hasPoint_X"":566.04}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.54,""visioncycle"":0,""hasPoint_X"":642.94}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-226.29,""visioncycle"":0,""hasPoint_X"":594.31}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":70.85,""visioncycle"":0,""hasPoint_X"":567.3}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-4.68,""visioncycle"":0,""hasPoint_X"":566.04}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.54,""visioncycle"":0,""hasPoint_X"":642.94}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-226.29,""visioncycle"":0,""hasPoint_X"":594.31}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":70.85,""visioncycle"":0,""hasPoint_X"":567.3}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.68,""visioncycle"":0,""hasPoint_X"":643.26}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":70.46,""visioncycle"":0,""hasPoint_X"":567.82}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-118.99,""visioncycle"":0,""hasPoint_X"":599.38}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.89,""visioncycle"":0,""hasPoint_X"":641.9}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.68,""visioncycle"":0,""hasPoint_X"":643.26}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":70.75,""visioncycle"":0,""hasPoint_X"":567.73}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_large_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":-119.17,""visioncycle"":0,""hasPoint_X"":599.64}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
"[""Vector""]","{""hasVector_K"":0,""hasVector_J"":0,""hasVector_I"":1}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""Vector""]","{""hasVector_K"":1,""hasVector_J"":0,""hasVector_I"":0}","[""hasVector_J"",""hasVector_I"",""hasVector_K""]"
"[""StockKeepingUnit""]","{""name"":""sku_part_medium_gear_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt_in_pt""}","[""name""]"
[],{},[]
"[""Pose""]",{},[]
"[""Point""]","{""hasPoint_Z"":-148,""hasPoint_Y"":68.95,""visioncycle"":0,""hasPoint_X"":642.45}","[""hasPoint_X"",""hasPoint_Z"",""hasPoint_Y"",""visioncycle""]"
